

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 07 13:47:01 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1257  00A8  2828               	goto	l1752
  1258  00A9                     l1716:	
  1259                           
  1260                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1292:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1305:     val
      +                           = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1261  00A9  085C               	movf	sprintf@ap,w
  1262  00AA  0084               	movwf	4
  1263  00AB  1383               	bcf	3,7	;select IRP bank0
  1264  00AC  0800               	movf	0,w
  1265  00AD  00DD               	movwf	sprintf@val
  1266  00AE  0A84               	incf	4,f
  1267  00AF  0800               	movf	0,w
  1268  00B0  00DE               	movwf	sprintf@val+1
  1269  00B1  3002               	movlw	2
  1270  00B2  00D8               	movwf	??_sprintf
  1271  00B3  0858               	movf	??_sprintf,w
  1272  00B4  07DC               	addwf	sprintf@ap,f
  1273                           
  1274                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1306:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1309:   if(pr
      +                          ec == 0 && val == 0)
  1275  00B5  0860               	movf	sprintf@prec,w
  1276  00B6  1D03               	btfss	3,2
  1277  00B7  28C0               	goto	l1726
  1278  00B8  085D               	movf	sprintf@val,w
  1279  00B9  045E               	iorwf	sprintf@val+1,w
  1280  00BA  1D03               	btfss	3,2
  1281  00BB  28C0               	goto	l1726
  1282                           
  1283                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1310:    pr
      +                          ec++;
  1284  00BC  3001               	movlw	1
  1285  00BD  00D8               	movwf	??_sprintf
  1286  00BE  0858               	movf	??_sprintf,w
  1287  00BF  07E0               	addwf	sprintf@prec,f
  1288  00C0                     l1726:	
  1289                           
  1290                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1291  00C0  01E1               	clrf	sprintf@c
  1292  00C1  0AE1               	incf	sprintf@c,f
  1293  00C2                     l1730:	
  1294                           
  1295                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1296  00C2  0861               	movf	sprintf@c,w
  1297  00C3  00D8               	movwf	??_sprintf
  1298  00C4  0758               	addwf	??_sprintf,w
  1299  00C5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1300  00C6  0084               	movwf	4
  1301  00C7  120A  118A  2400  120A  118A  	fcall	stringdir
  1302  00CC  00D9               	movwf	??_sprintf+1
  1303  00CD  120A  118A  2400  120A  118A  	fcall	stringdir
  1304  00D2  00DA               	movwf	??_sprintf+2
  1305  00D3  085A               	movf	??_sprintf+2,w
  1306  00D4  025E               	subwf	sprintf@val+1,w
  1307  00D5  1D03               	skipz
  1308  00D6  28D9               	goto	u1395
  1309  00D7  0859               	movf	??_sprintf+1,w
  1310  00D8  025D               	subwf	sprintf@val,w
  1311  00D9                     u1395:	
  1312  00D9  1C03               	btfss	3,0
  1313  00DA  28E3               	goto	l1736
  1314  00DB  3001               	movlw	1
  1315  00DC  00D8               	movwf	??_sprintf
  1316  00DD  0858               	movf	??_sprintf,w
  1317  00DE  07E1               	addwf	sprintf@c,f
  1318  00DF  3005               	movlw	5
  1319  00E0  0661               	xorwf	sprintf@c,w
  1320  00E1  1D03               	btfss	3,2
  1321  00E2  28C2               	goto	l1730
  1322  00E3                     l1736:	
  1323                           
  1324                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1358:   if(
      +                          c < prec)
  1325  00E3  0860               	movf	sprintf@prec,w
  1326  00E4  00D8               	movwf	??_sprintf
  1327  00E5  01D9               	clrf	??_sprintf+1
  1328  00E6  1BD8               	btfsc	??_sprintf,7
  1329  00E7  03D9               	decf	??_sprintf+1,f
  1330  00E8  0859               	movf	??_sprintf+1,w
  1331  00E9  3A80               	xorlw	128
  1332  00EA  3C80               	sublw	128
  1333  00EB  1D03               	skipz
  1334  00EC  28EF               	goto	u1415
  1335  00ED  0858               	movf	??_sprintf,w
  1336  00EE  0261               	subwf	sprintf@c,w
  1337  00EF                     u1415:	
  1338  00EF  1C03               	btfss	3,0
  1339  00F0  2909               	goto	l1750
  1340  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1342  00F3  0860               	movf	sprintf@prec,w
  1343  00F4  00D8               	movwf	??_sprintf
  1344  00F5  01D9               	clrf	??_sprintf+1
  1345  00F6  1BD8               	btfsc	??_sprintf,7
  1346  00F7  03D9               	decf	??_sprintf+1,f
  1347  00F8  0859               	movf	??_sprintf+1,w
  1348  00F9  3A80               	xorlw	128
  1349  00FA  00DA               	movwf	??_sprintf+2
  1350  00FB  3080               	movlw	128
  1351  00FC  025A               	subwf	??_sprintf+2,w
  1352  00FD  1D03               	skipz
  1353  00FE  2901               	goto	u1425
  1354  00FF  0861               	movf	sprintf@c,w
  1355  0100  0258               	subwf	??_sprintf,w
  1356  0101                     u1425:	
  1357  0101  1803               	skipnc
  1358  0102  2909               	goto	l1750
  1359                           
  1360                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1361:    pr
      +                          ec = c;
  1361  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0105  0861               	movf	sprintf@c,w
  1364  0106  00D8               	movwf	??_sprintf
  1365  0107  0858               	movf	??_sprintf,w
  1366  0108  00E0               	movwf	sprintf@prec
  1367  0109                     l1750:	
  1368                           
  1369                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1370  0109  30FF               	movlw	255
  1371  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1372  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1373  010C  00D8               	movwf	??_sprintf
  1374  010D  0858               	movf	??_sprintf,w
  1375  010E  07E0               	addwf	sprintf@prec,f
  1376  010F  0A60               	incf	sprintf@prec,w
  1377  0110  1903               	btfsc	3,2
  1378  0111  2828               	goto	l1752
  1379                           
  1380                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1381  0112  300A               	movlw	10
  1382  0113  00D1               	movwf	___lwmod@divisor
  1383  0114  3000               	movlw	0
  1384  0115  00D2               	movwf	___lwmod@divisor+1
  1385  0116  0860               	movf	sprintf@prec,w
  1386  0117  00D8               	movwf	??_sprintf
  1387  0118  0758               	addwf	??_sprintf,w
  1388  0119  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1389  011A  0084               	movwf	4
  1390  011B  120A  118A  2400  120A  118A  	fcall	stringdir
  1391  0120  00F3               	movwf	___lwdiv@divisor
  1392  0121  120A  118A  2400  120A  118A  	fcall	stringdir
  1393  0126  00F4               	movwf	___lwdiv@divisor+1
  1394  0127  085E               	movf	sprintf@val+1,w
  1395  0128  00F6               	movwf	___lwdiv@dividend+1
  1396  0129  085D               	movf	sprintf@val,w
  1397  012A  00F5               	movwf	___lwdiv@dividend
  1398  012B  120A  118A  233B  120A  118A  	fcall	___lwdiv
  1399  0130  0874               	movf	?___lwdiv+1,w
  1400  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0133  00D4               	movwf	___lwmod@dividend+1
  1403  0134  0873               	movf	?___lwdiv,w
  1404  0135  00D3               	movwf	___lwmod@dividend
  1405  0136  120A  118A  23B0  120A  118A  	fcall	___lwmod
  1406  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1407  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1408  013D  0851               	movf	?___lwmod,w
  1409  013E  3E30               	addlw	48
  1410  013F  00D9               	movwf	??_sprintf+1
  1411  0140  0859               	movf	??_sprintf+1,w
  1412  0141  00E1               	movwf	sprintf@c
  1413                           
  1414                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1415  0142  0861               	movf	sprintf@c,w
  1416  0143  00D8               	movwf	??_sprintf
  1417  0144  085F               	movf	sprintf@sp,w
  1418  0145  0084               	movwf	4
  1419  0146  0858               	movf	??_sprintf,w
  1420  0147  1383               	bcf	3,7	;select IRP bank0
  1421  0148  0080               	movwf	0
  1422  0149  3001               	movlw	1
  1423  014A  00D8               	movwf	??_sprintf
  1424  014B  0858               	movf	??_sprintf,w
  1425  014C  07DF               	addwf	sprintf@sp,f
  1426  014D  2909               	goto	l1750
  1427  014E                     l1754:	
  1428                           
  1429                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1430  014E  085F               	movf	sprintf@sp,w
  1431  014F  0084               	movwf	4
  1432  0150  1383               	bcf	3,7	;select IRP bank0
  1433  0151  0180               	clrf	0
  1434  0152  0008               	return
  1435  0153                     __end_of_sprintf:	
  1436                           
  1437                           	psect	text2
  1438  04F5                     __ptext2:	
  1439 ;; *************** function _isdigit *****************
  1440 ;; Defined at:
  1441 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  c               1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  c               1    4[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;		None               void
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         2       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         2       0       0       0       0
  1459 ;;Total ram usage:        2 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_sprintf
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _isdigit
  1471  04F5                     _isdigit:	
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1475                           ;isdigit@c stored from wreg
  1476  04F5  00F4               	movwf	isdigit@c
  1477  04F6  01F3               	clrf	_isdigit$709
  1478  04F7  303A               	movlw	58
  1479  04F8  0274               	subwf	isdigit@c,w
  1480  04F9  1803               	skipnc
  1481  04FA  2D01               	goto	l1278
  1482  04FB  3030               	movlw	48
  1483  04FC  0274               	subwf	isdigit@c,w
  1484  04FD  1C03               	skipc
  1485  04FE  2D01               	goto	l1278
  1486  04FF  01F3               	clrf	_isdigit$709
  1487  0500  0AF3               	incf	_isdigit$709,f
  1488  0501                     l1278:	
  1489  0501  0C73               	rrf	_isdigit$709,w
  1490  0502  0008               	return
  1491  0503                     __end_of_isdigit:	
  1492                           
  1493                           	psect	text3
  1494  03B0                     __ptext3:	
  1495 ;; *************** function ___lwmod *****************
  1496 ;; Defined at:
  1497 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  divisor         2    3[BANK0 ] unsigned int 
  1500 ;;  dividend        2    5[BANK0 ] unsigned int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  counter         1    9[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    3[BANK0 ] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       4       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          1       0       0       0       0
  1515 ;;      Totals:         2       4       0       0       0
  1516 ;;Total ram usage:        6 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_sprintf
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lwmod
  1528  03B0                     ___lwmod:	
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1532  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1533  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1534  03B2  0851               	movf	___lwmod@divisor,w
  1535  03B3  0452               	iorwf	___lwmod@divisor+1,w
  1536  03B4  1903               	btfsc	3,2
  1537  03B5  2BDF               	goto	l1682
  1538  03B6  01F9               	clrf	___lwmod@counter
  1539  03B7  0AF9               	incf	___lwmod@counter,f
  1540  03B8                     l1672:	
  1541  03B8  1BD2               	btfsc	___lwmod@divisor+1,7
  1542  03B9  2BC6               	goto	l1674
  1543  03BA  3001               	movlw	1
  1544  03BB                     u1295:	
  1545  03BB  1003               	clrc
  1546  03BC  0DD1               	rlf	___lwmod@divisor,f
  1547  03BD  0DD2               	rlf	___lwmod@divisor+1,f
  1548  03BE  3EFF               	addlw	-1
  1549  03BF  1D03               	skipz
  1550  03C0  2BBB               	goto	u1295
  1551  03C1  3001               	movlw	1
  1552  03C2  00F8               	movwf	??___lwmod
  1553  03C3  0878               	movf	??___lwmod,w
  1554  03C4  07F9               	addwf	___lwmod@counter,f
  1555  03C5  2BB8               	goto	l1672
  1556  03C6                     l1674:	
  1557  03C6  0852               	movf	___lwmod@divisor+1,w
  1558  03C7  0254               	subwf	___lwmod@dividend+1,w
  1559  03C8  1D03               	skipz
  1560  03C9  2BCC               	goto	u1315
  1561  03CA  0851               	movf	___lwmod@divisor,w
  1562  03CB  0253               	subwf	___lwmod@dividend,w
  1563  03CC                     u1315:	
  1564  03CC  1C03               	skipc
  1565  03CD  2BD4               	goto	l1678
  1566  03CE  0851               	movf	___lwmod@divisor,w
  1567  03CF  02D3               	subwf	___lwmod@dividend,f
  1568  03D0  0852               	movf	___lwmod@divisor+1,w
  1569  03D1  1C03               	skipc
  1570  03D2  03D4               	decf	___lwmod@dividend+1,f
  1571  03D3  02D4               	subwf	___lwmod@dividend+1,f
  1572  03D4                     l1678:	
  1573  03D4  3001               	movlw	1
  1574  03D5                     u1325:	
  1575  03D5  1003               	clrc
  1576  03D6  0CD2               	rrf	___lwmod@divisor+1,f
  1577  03D7  0CD1               	rrf	___lwmod@divisor,f
  1578  03D8  3EFF               	addlw	-1
  1579  03D9  1D03               	skipz
  1580  03DA  2BD5               	goto	u1325
  1581  03DB  3001               	movlw	1
  1582  03DC  02F9               	subwf	___lwmod@counter,f
  1583  03DD  1D03               	btfss	3,2
  1584  03DE  2BC6               	goto	l1674
  1585  03DF                     l1682:	
  1586  03DF  0854               	movf	___lwmod@dividend+1,w
  1587  03E0  00D2               	movwf	?___lwmod+1
  1588  03E1  0853               	movf	___lwmod@dividend,w
  1589  03E2  00D1               	movwf	?___lwmod
  1590  03E3  0008               	return
  1591  03E4                     __end_of___lwmod:	
  1592                           
  1593                           	psect	text4
  1594  033B                     __ptext4:	
  1595 ;; *************** function ___lwdiv *****************
  1596 ;; Defined at:
  1597 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  divisor         2    3[COMMON] unsigned int 
  1600 ;;  dividend        2    5[COMMON] unsigned int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  quotient        2    1[BANK0 ] unsigned int 
  1603 ;;  counter         1    0[BANK0 ] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    3[COMMON] unsigned int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         4       0       0       0       0
  1614 ;;      Locals:         0       3       0       0       0
  1615 ;;      Temps:          1       0       0       0       0
  1616 ;;      Totals:         5       3       0       0       0
  1617 ;;Total ram usage:        8 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_sprintf
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function ___lwdiv
  1629  033B                     ___lwdiv:	
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1633  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1634  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1635  033D  01CF               	clrf	___lwdiv@quotient
  1636  033E  01D0               	clrf	___lwdiv@quotient+1
  1637  033F  0873               	movf	___lwdiv@divisor,w
  1638  0340  0474               	iorwf	___lwdiv@divisor+1,w
  1639  0341  1903               	btfsc	3,2
  1640  0342  2B74               	goto	l1660
  1641  0343  01CE               	clrf	___lwdiv@counter
  1642  0344  0ACE               	incf	___lwdiv@counter,f
  1643  0345                     l1648:	
  1644  0345  1BF4               	btfsc	___lwdiv@divisor+1,7
  1645  0346  2B53               	goto	l1650
  1646  0347  3001               	movlw	1
  1647  0348                     u1225:	
  1648  0348  1003               	clrc
  1649  0349  0DF3               	rlf	___lwdiv@divisor,f
  1650  034A  0DF4               	rlf	___lwdiv@divisor+1,f
  1651  034B  3EFF               	addlw	-1
  1652  034C  1D03               	skipz
  1653  034D  2B48               	goto	u1225
  1654  034E  3001               	movlw	1
  1655  034F  00F7               	movwf	??___lwdiv
  1656  0350  0877               	movf	??___lwdiv,w
  1657  0351  07CE               	addwf	___lwdiv@counter,f
  1658  0352  2B45               	goto	l1648
  1659  0353                     l1650:	
  1660  0353  3001               	movlw	1
  1661  0354                     u1245:	
  1662  0354  1003               	clrc
  1663  0355  0DCF               	rlf	___lwdiv@quotient,f
  1664  0356  0DD0               	rlf	___lwdiv@quotient+1,f
  1665  0357  3EFF               	addlw	-1
  1666  0358  1D03               	skipz
  1667  0359  2B54               	goto	u1245
  1668  035A  0874               	movf	___lwdiv@divisor+1,w
  1669  035B  0276               	subwf	___lwdiv@dividend+1,w
  1670  035C  1D03               	skipz
  1671  035D  2B60               	goto	u1255
  1672  035E  0873               	movf	___lwdiv@divisor,w
  1673  035F  0275               	subwf	___lwdiv@dividend,w
  1674  0360                     u1255:	
  1675  0360  1C03               	skipc
  1676  0361  2B69               	goto	l1656
  1677  0362  0873               	movf	___lwdiv@divisor,w
  1678  0363  02F5               	subwf	___lwdiv@dividend,f
  1679  0364  0874               	movf	___lwdiv@divisor+1,w
  1680  0365  1C03               	skipc
  1681  0366  03F6               	decf	___lwdiv@dividend+1,f
  1682  0367  02F6               	subwf	___lwdiv@dividend+1,f
  1683  0368  144F               	bsf	___lwdiv@quotient,0
  1684  0369                     l1656:	
  1685  0369  3001               	movlw	1
  1686  036A                     u1265:	
  1687  036A  1003               	clrc
  1688  036B  0CF4               	rrf	___lwdiv@divisor+1,f
  1689  036C  0CF3               	rrf	___lwdiv@divisor,f
  1690  036D  3EFF               	addlw	-1
  1691  036E  1D03               	skipz
  1692  036F  2B6A               	goto	u1265
  1693  0370  3001               	movlw	1
  1694  0371  02CE               	subwf	___lwdiv@counter,f
  1695  0372  1D03               	btfss	3,2
  1696  0373  2B53               	goto	l1650
  1697  0374                     l1660:	
  1698  0374  0850               	movf	___lwdiv@quotient+1,w
  1699  0375  00F4               	movwf	?___lwdiv+1
  1700  0376  084F               	movf	___lwdiv@quotient,w
  1701  0377  00F3               	movwf	?___lwdiv
  1702  0378  0008               	return
  1703  0379                     __end_of___lwdiv:	
  1704                           
  1705                           	psect	text5
  1706  04E4                     __ptext5:	
  1707 ;; *************** function ___bmul *****************
  1708 ;; Defined at:
  1709 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  multiplier      1    wreg     unsigned char 
  1712 ;;  multiplicand    1    3[COMMON] unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  multiplier      1    6[COMMON] unsigned char 
  1715 ;;  product         1    5[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         1       0       0       0       0
  1726 ;;      Locals:         2       0       0       0       0
  1727 ;;      Temps:          1       0       0       0       0
  1728 ;;      Totals:         4       0       0       0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_sprintf
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___bmul
  1741  04E4                     ___bmul:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1745                           ;___bmul@multiplier stored from wreg
  1746  04E4  00F6               	movwf	___bmul@multiplier
  1747  04E5  01F5               	clrf	___bmul@product
  1748  04E6                     l1284:	
  1749  04E6  1C76               	btfss	___bmul@multiplier,0
  1750  04E7  2CEC               	goto	l1288
  1751  04E8  0873               	movf	___bmul@multiplicand,w
  1752  04E9  00F4               	movwf	??___bmul
  1753  04EA  0874               	movf	??___bmul,w
  1754  04EB  07F5               	addwf	___bmul@product,f
  1755  04EC                     l1288:	
  1756  04EC  1003               	clrc
  1757  04ED  0DF3               	rlf	___bmul@multiplicand,f
  1758  04EE  1003               	clrc
  1759  04EF  0CF6               	rrf	___bmul@multiplier,f
  1760  04F0  0876               	movf	___bmul@multiplier,w
  1761  04F1  1D03               	btfss	3,2
  1762  04F2  2CE6               	goto	l1284
  1763  04F3  0875               	movf	___bmul@product,w
  1764  04F4  0008               	return
  1765  04F5                     __end_of___bmul:	
  1766                           
  1767                           	psect	text6
  1768  0432                     __ptext6:	
  1769 ;; *************** function _eeprom_write *****************
  1770 ;; Defined at:
  1771 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eewrite.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  addr            1    wreg     unsigned char 
